154000	"U@@"**4*
154001	"#{of"**+
154002	"~|u`"**\-
154003	"}|u`"**\-
154004	"||u`"**\-
154005	"{|u`"**\-
154006	"z|u`"**\-
154007	"y|u`"**\-
154008	"x|u`"**\-
154009	"w|u`"**\-
15400A	"sF~/"+**
15400B	"u|u`"**\-
15400C	"t|u`"**\-
15400D	"s|u`"**\-
15400E	"r|u`"**\-
15400F	"q|u`"**\-
154010	"p|u`"**\-
154011	"wSm "+**
154012	"n|u`"**\-
154013	"m|u`"**\-
154014	"l~qq"*+*
154015	"k|u`"**\-
154016	"j|u`"**\-
154017	"i|u`"**\-
154018	"h|u`"**\-
154019	"g|u`"**\-
15401A	"f|u`"**\-
15401B	"e|u`"**\-
15401C	"d|u`"**\-
15401D	"c|u`"**\-
15401E	"b|u`"**\-
15401F	"a|u`"**\-
154020	"`Y~%"+**
154021	"_|u`"**\-
154022	"^|u`"**\-
154023	"]|u`"**\-
154024	"\|u`"**\-
154025	"[|u`"**\-
154026	"Z|u`"**\-
154027	"Y|u`"**\-
154028	"X|u`"**\-
154029	"W|u`"**\-
15402A	"V|u`"**\-
15402B	"U|u`"**\-
15402C	"T|u`"**\-
15402D	"S|u`"**\-
15402E	"R|u`"**\-
15402F	"Q|u`"**\-
154030	"XR~C"+**
154031	"O|u`"**\-
154032	"N|u`"**\-
154033	"M|u`"**\-
154034	"L|u`"**\-
154035	"K|u`"**\-
154036	"J|u`"**\-
154037	"I|u`"**\-
154038	"tWj "+**
154039	"G|u`"**\-
15403A	"F|u`"**\-
15403B	"E|u`"**\-
15403C	"D|u`"**\-
15403D	"C|u`"**\-
15403E	"B|u`"**\-
15403F	"A|u`"**\-
154040	"@|u`"**\-
154041	"?|u`"**\-
154042	">|u`"**\-
154043	"=|u`"**\-
154044	"<|u`"**\-
154045	";|u`"**\-
154046	":|u`"**\-
154047	"9|u`"**\-
154048	"8|u`"**\-
154049	"7|u`"**\-
15404A	"6|u`"**\-
15404B	"5|u`"**\-
15404C	"4|u`"**\-
15404D	"3|u`"**\-
15404E	"2|u`"**\-
15404F	"1|u`"**\-
154050	"0|u`"**\-
154051	"/|u`"**\-
154052	".|u`"**\-
154053	"-|u`"**\-
154054	",|u`"**\-
154055	"qUq "+**
154056	"*|u`"**\-
154057	")|u`"**\-
154058	"(|u`"**\-
154059	"{C~+"+**
15405A	"&|u`"**\-
15405B	"%|u`"**\-
15405C	"$|u`"**\-
15405D	"#|u`"**\-
15405E	"j~[o "+*+*
15405F	"!|u`"**\-
154060	" |u`"**\-
154061	"{C~+"+**8+
154062	"r~qk"*+*
154063	"r~qk"*+*1+
154064	"r~qk"*+*2+
154065	"r~qk"*+*3+
154066	"r~qk"*+*4+
154067	"r~qk"*+*5+
154068	"r~qk"*+*6+
154069	"r~qk"*+*7+
15406A	"r~qk"*+*8+
15406B	"r~qk"*+*9+
15406C	"}~lf"*+*2-
15406D	"}~lf"*+*1-
15406E	"}~lf"*+*
