D14000	"|l  "***
D14001	"|l  "***1+
D14002	"|l  "***2+
D14003	"|l  "***3+
D14004	"|l  "***4+
D14005	"|l  "***5+
D14006	"|l  "***6+
D14007	"|l  "***7+
D14008	"|l  "***8+
D14009	"|l  "***9+
D1400A	"6a^/ "***\-
D1400B	"5a^/ "***\-
D1400C	"4a^/ "***\-
D1400D	"3a^/ "***\-
D1400E	"2a^/ "***\-
D1400F	"1a^/ "***\-
D14010	"0a^/ "***\-
D14011	"/a^/ "***\-
D14012	"SC~A$"*+**
D14013	"-a^/ "***\-
D14014	",a^/ "***\-
D14015	"+a^/ "***\-
D14016	"*a^/ "***\-
D14017	")a^/ "***\-
D14018	"(a^/ "***\-
D14019	"'a^/ "***\-
D1401A	"&a^/ "***\-
D1401B	"%a^/ "***\-
D1401C	"$a^/ "***\-
D1401D	"#a^/ "***\-
D1401E	"^|=1%"***\-
D1401F	"!a^/ "***\-
D14020	" a^/ "***\-
D14021	"[|=1%"***\-
D14022	"Z|=1%"***\-
D14023	"Y|=1%"***\-
D14024	"X|=1%"***\-
D14025	"W|=1%"***\-
D14026	"V|=1%"***\-
D14027	"U|=1%"***\-
D14028	"T|=1%"***\-
D14029	"S|=1%"***\-
D1402A	"R|=1%"***\-
D1402B	"Q|=1%"***\-
D1402C	"P|=1%"***\-
D1402D	"O|=1%"***\-
D1402E	"N|=1%"***\-
D1402F	"M|=1%"***\-
D14030	"L|=1%"***\-
D14031	"K|=1%"***\-
D14032	"J|=1%"***\-
D14033	"I|=1%"***\-
D14034	"H|=1%"***\-
D14035	"G|=1%"***\-
D14036	"~Wk "+**9*
D14037	"a^ /"***9-
D14038	"a^ /"***8-
D14039	"a^ /"***7-
D1403A	"a^ /"***6-
D1403B	"a^ /"***5-
D1403C	"a^ /"***4-
D1403D	"a^ /"***3-
D1403E	"a^ /"***2-
D1403F	"a^ /"***1-
D14040	"a^ /"***
D14041	"a^ /"***1+
D14042	"a^ /"***2+
D14043	"a^ /"***3+
D14044	"a^ /"***4+
D14045	"a^ /"***5+
D14046	"a^ /"***6+
D14047	"a^ /"***7+
D14048	"x!~G/"*+**
D14049	"a^ /"***9+
D1404A	"2|=1%"***\-
D1404B	"1|=1%"***\-
D1404C	"0|=1%"***\-
D1404D	"/|=1%"***\-
D1404E	".|=1%"***\-
D1404F	"-|=1%"***\-
D14050	"vI~I"+**8*
D14051	"+|=1%"***\-
D14052	"*|=1%"***\-
D14053	")|=1%"***\-
D14054	"(|=1%"***\-
D14055	"'|=1%"***\-
D14056	"&|=1%"***\-
D14057	"%|=1%"***\-
D14058	"$|=1%"***\-
D14059	"#|=1%"***\-
D1405A	">VDC#"***\-
D1405B	"!|=1%"***\-
D1405C	" |=1%"***\-
D1405D	";VDC#"***\-
D1405E	":VDC#"***\-
D1405F	"9VDC#"***\-
D14060	"8VDC#"***\-
D14061	"7VDC#"***\-
D14062	"6VDC#"***\-
D14063	"5VDC#"***\-
D14064	"4VDC#"***\-
D14065	"3VDC#"***\-
D14066	"2VDC#"***\-
D14067	"1VDC#"***\-
D14068	"0VDC#"***\-
D14069	"/VDC#"***\-
D1406A	".VDC#"***\-
D1406B	"-VDC#"***\-
D1406C	"{r~%"+**6*
D1406D	"+VDC#"***\-
D1406E	"*VDC#"***\-
D1406F	")VDC#"***\-
D14070	"(VDC#"***\-
D14071	"'VDC#"***\-
D14072	"&VDC#"***\-
D14073	"|=1%"***9-
D14074	"|=1%"***8-
D14075	"|=1%"***7-
D14076	"|=1%"***6-
D14077	"|=1%"***5-
D14078	"|=1%"***4-
D14079	"|=1%"***3-
D1407A	"|=1%"***2-
D1407B	"|=1%"***1-
D1407C	"|=1%"***
D1407D	"|=1%"***1+
