6000	"`@"*4*
6001	"~~E"+*7+
6002	"~~E"+*8+
6003	"~u~S"+*+
6004	"f~s"+*2-
6005	"f~s"+*1-
6006	"f~s"+*
6007	"f~s"+*1+
6008	"f~s"+*2+
6009	"f~s"+*3+
600A	"f~s"+*4+
600B	"f~s"+*5+
600C	"f~s"+*6+
600D	"C~~s"++*
600E	"f~s"+*8+
600F	"~i~k"+*+
6010	"t~V"+*
6011	"t~V"+*1+
6012	"t~V"+*2+
6013	"t~V"+*3+
6014	"V~}#"++*
6015	"t~V"+*5+
6016	"b~}"+*
6017	"t~V"+*7+
6018	"{~J"+*
6019	"I~~U"++*
601A	"~t~U"+*+
601B	"b~}"+*5+
601C	"b~}"+*6+
601D	"_%"*7*
601E	"~x~N"+*+
601F	"b~}"+*9+
6020	"{~J"+*8+
6021	"{~J"+*9+
6022	"s~X"+*
6023	"s~X"+*1+
6024	"T~~)"++*
6025	"s~X"+*3+
6026	"s~X"+*4+
6027	"s~X"+*5+
6028	"D~~n"++*
6029	"g~q"+*
602A	"B~~y"++*
602B	"s~X"+*9+
602C	"g~q"+*3+
602D	"W~|!"++*
602E	"g~q"+*5+
602F	"g~q"+*6+
6030	"r~Z"+*
6031	"}~G"+*
6032	"~}~F"+*+
6033	"r~Z"+*3+
6034	"^~g!"++*
6035	"~k~g"+*+
6036	"r~Z"+*6+
6037	"r~Z"+*7+
6038	"r~Z"+*8+
6039	"w~Q"+*
603A	"q~\"+*
603B	"w~Q"+*2+
603C	"~r~Y"+*+
603D	"G~~_"++*
603E	"a~_!"++*
603F	"w~Q"+*6+
6040	"p~^"+*
6041	"w~Q"+*8+
6042	"o~`"+*
6043	"q~\"+*9+
6044	"z~L"+*
6045	"]5"*5*
6046	"p~^"+*6+
6047	"p~^"+*7+
6048	"h~o"+*
6049	"} "+:*
604A	"U:"*5*
604B	"c~{"+*
604C	"z~L"+*8+
604D	"Y~v!"++*
604E	"h~o"+*6+
604F	"h~o"+*7+
6050	"\C"*4*
6051	"~o~_"+*+
6052	"pn"*9+2*
6053	"c~{"+*8+
6054	"Z~s!"++*
6055	"[~p!"++*
6056	"v~S"+*
6057	"v~S"+*1+
6058	"v~S"+*2+
6059	"v~S"+*3+
605A	"v~S"+*4+
605B	"v~S"+*5+
605C	"v~S"+*6+
605D	"~e~u"+*+
605E	"~v~R"+*+
605F	"v~S"+*9+
6060	"`~b!"++*
6061	"i~m"+*2-
6062	"I~~V"++*
6063	"i~m"+*
6064	"|~I"+*
6065	"i~m"+*2+
6066	"i~m"+*3+
6067	"i~m"+*4+
6068	"i~m"+*5+
6069	"i~m"+*6+
606A	"V)"*7*
606B	"i~m"+*8+
606C	"y~N"+*
606D	"|~I"+*9+
606E	"y~N"+*2+
606F	"u~U"+*
6070	"y~N"+*4+
6071	"~y~M"+*+
6072	"y~N"+*6+
6073	"y~N"+*7+
6074	"y~N"+*8+
6075	"y~N"+*9+
6076	"u~U"+*7+
6077	"u~U"+*8+
6078	"~~F"+*
6079	"~~F"+*1+
607A	"j~k"+*
607B	"~~F"+*3+
607C	"d~y"+*
607D	"~~F"+*5+
607E	"E~~j"++*
607F	"~~F"+*7+
6080	"~~F"+*8+
6081	"Q="*5*
6082	"j~k"+*8+
6083	"j~k"+*9+
6084	"t~W"+*
6085	"d~y"+*9+
6086	"F~~e"++*
6087	"t~W"+*3+
6088	"t~W"+*4+
6089	"t~W"+*5+
608A	"t~W"+*6+
608B	"t~W"+*7+
608C	"J~~R"++*
608D	"k~i"+*
608E	"~t~V"+*+
608F	"k~i"+*2+
6090	"x~P"+*
6091	"k~i"+*4+
6092	"^~h!"++*
6093	"{~K"+*
6094	"~b~}"+*+
6095	"s~Y"+*
6096	"N~~A"++*
6097	"O~~="++*
6098	"X~z!"++*
6099	"x~P"+*9+
609A	"{~K"+*7+
609B	"{~K"+*8+
609C	"l~g"+*
609D	"s~Y"+*8+
609E	"S~~."++*
609F	"aU"*3*
60A0	"l~g"+*4+
60A1	"l~g"+*5+
60A2	"r~["+*
60A3	"l~g"+*7+
60A4	"l~g"+*8+
60A5	"l~g"+*9+
60A6	"Y~w!"++*
60A7	"m~e"+*
60A8	"r~["+*6+
60A9	"e~w"+*
60AA	"r~["+*8+
60AB	"q~]"+*
60AC	"\~n!"++*
60AD	"m~e"+*6+
60AE	"}~H"+*
60AF	"m~e"+*8+
60B0	"w~R"+*
60B1	"o~a"+*
60B2	"e~w"+*9+
60B3	"q~]"+*8+
60B4	"q~]"+*9+
60B5	"}~H"+*7+
60B6	"}~H"+*8+
60B7	"}~H"+*9+
60B8	"w~R"+*8+
60B9	"w~R"+*9+
60BA	"o~a"+*9+
