1B000	"l  "**
1B001	"=1%"**
1B002	"=1%"**1+
1B003	"=1%"**2+
1B004	"=1%"**3+
1B005	"=1%"**4+
1B006	"=1%"**5+
1B007	"=1%"**6+
1B008	"O(#"**
1B009	"=1%"**8+
1B00A	"=1%"**9+
1B00B	"O(#"**3+
1B00C	"O(#"**4+
1B00D	"O(#"**5+
1B00E	"O(#"**6+
1B00F	"E~g"+*7*
1B010	"|~a"+*4*
1B011	"O(#"**9+
1B012	"ui"*5+9*
1B013	"5~5%"*+*
1B014	"G)&"**6-
1B015	"G)&"**5-
1B016	"G)&"**4-
1B017	"G)&"**3-
1B018	"G)&"**2-
1B019	"G)&"**1-
1B01A	"G)&"**
1B01B	"3~s"+*9*
1B01C	"G)&"**2+
1B01D	"~M)#"**+
1B01E	"g~5"+*6*
1B01F	"G)&"**5+
1B020	"G)&"**6+
1B021	"};-"**3/
1B022	"G)&"**8+
1B023	"qY!"**3/
1B024	"ui"*7+9*
1B025	"A.%"**1-
1B026	"A.%"**
1B027	"A.%"**1+
1B028	"A.%"**2+
1B029	"A.%"**3+
1B02A	"A.%"**4+
1B02B	"m:#"**2/
1B02C	"A.%"**6+
1B02D	"9~7!"*+*
1B02E	"k/,"**2/
1B02F	"]S+"**3/
1B030	"`~m"*+8*
1B031	")V'!"**\-
1B032	"8~}"*+7*
1B033	"'V'!"**\-
1B034	"&V'!"**\-
1B035	"%V'!"**\-
1B036	"~uh"*+9*
1B037	"[& "**9-
1B038	"a~m"*+8*
1B039	"9~}"*+7*
1B03A	"[& "**6-
1B03B	"[& "**5-
1B03C	"[& "**4-
1B03D	"[& "**3-
1B03E	"[& "**2-
1B03F	"tj"*1-9*
1B040	"[& "**
1B041	"[& "**1+
1B042	"[& "**2+
1B043	"[& "**3+
1B044	"[& "**4+
1B045	"[& "**5+
1B046	"[& "**6+
1B047	";~}"*+7*
1B048	"tj"*9*
1B049	"[& "**9+
1B04A	":5$"**2+
1B04B	":5$"**3+
1B04C	":5$"**4+
1B04D	":5$"**5+
1B04E	">3#"**
1B04F	":5$"**7+
1B050	":5$"**8+
1B051	"tj"*1+9*
1B052	">3#"**4+
1B053	"_~k"+*5*
1B054	">3#"**6+
1B055	"a~%"+*7*
1B056	">3#"**8+
1B057	">3#"**9+
1B058	"V'!"**2-
1B059	"V'!"**1-
1B05A	"V'!"**
1B05B	"V'!"**1+
1B05C	"vC*"**3/
1B05D	"V'!"**3+
1B05E	"V'!"**4+
1B05F	"V'!"**5+
1B060	"V'!"**6+
1B061	"V'!"**7+
1B062	"V'!"**8+
1B063	"?~}"+*7*
1B064	"K)$"**8-
1B065	"K)$"**7-
1B066	"K)$"**6-
1B067	"K)$"**5-
1B068	"{d"*9*4-
1B069	"K)$"**3-
1B06A	"K)$"**2-
1B06B	"K)$"**1-
1B06C	"{d"*9*
1B06D	"K)$"**1+
1B06E	"K)$"**2+
1B06F	"K)$"**3+
1B070	"D,%"**
1B071	"K)$"**5+
1B072	"K)$"**6+
1B073	"K)$"**7+
1B074	"K)$"**8+
1B075	"tj"*5+9*
1B076	"D,%"**6+
1B077	"D,%"**7+
1B078	"D,%"**8+
1B079	"D,%"**9+
1B07A	"=7!"**1-
1B07B	"=7!"**
1B07C	"=7!"**1+
1B07D	"=7!"**2+
1B07E	"tj"*6+9*
1B07F	"~=1%"**+
1B080	"P~/"+*8*
1B081	"=7!"**6+
1B082	"WS."**3/
1B083	"=7!"**8+
1B084	"=7!"**9+
1B085	"g2+"**2/
1B086	">/&"**6-
1B087	"~{c"*+9*
1B088	">/&"**4-
1B089	">/&"**3-
1B08A	">/&"**2-
1B08B	">/&"**1-
1B08C	">/&"**
1B08D	"I)%"**8-
1B08E	"I)%"**7-
1B08F	"I)%"**6-
1B090	"I)%"**5-
1B091	"I)%"**4-
1B092	"I)%"**3-
1B093	"I)%"**2-
1B094	"I)%"**1-
1B095	"I)%"**
1B096	"I)%"**1+
1B097	"I)%"**2+
1B098	"I)%"**3+
1B099	"sk"*9*
1B09A	"I)%"**5+
1B09B	"I)%"**6+
1B09C	"I)%"**7+
1B09D	"I)%"**8+
1B09E	"I)%"**9+
1B09F	"WC9"**3/
1B0A0	"G('"**8-
1B0A1	"G('"**7-
1B0A2	"{d"*6+9*
1B0A3	"G('"**5-
1B0A4	"G('"**4-
1B0A5	"G('"**3-
1B0A6	"G('"**2-
1B0A7	"G('"**1-
1B0A8	"G('"**
1B0A9	"G('"**1+
1B0AA	"G('"**2+
1B0AB	"{d"*7+9*
1B0AC	"G('"**4+
1B0AD	"G('"**5+
1B0AE	"G('"**6+
1B0AF	"G('"**7+
1B0B0	"8.+"**
1B0B1	"G('"**9+
1B0B2	"75&"**
1B0B3	"8.+"**3+
1B0B4	"f~7"+*6*
1B0B5	"8.+"**5+
1B0B6	"8.+"**6+
1B0B7	"i~U"+*5*
1B0B8	"z~e"+*4*
1B0B9	"8.+"**9+
1B0BA	"75&"**8+
1B0BB	"75&"**9+
1B0BC	"t~A"+*5*
1B0BD	"{d"*9+9*
1B0BE	"R~##"*+*
1B0BF	"(53)"**\-
1B0C0	"r~m"*+8*
1B0C1	"&53)"**\-
1B0C2	"%53)"**\-
1B0C3	"$53)"**\-
1B0C4	"#53)"**\-
1B0C5	"w1&"**2/
1B0C6	"sk"*5+9*
1B0C7	" 53)"**\-
