43000	"C@@"**
43001	"~B!"**5+
43002	"~B!"**6+
43003	"~B!"**7+
43004	"~B!"**8+
43005	"~B!"**9+
43006	"C@@"**6+
43007	"C@@"**7+
43008	"C@@"**8+
43009	"C@@"**9+
4300A	"&^I("**\-
4300B	"%^I("**\-
4300C	"$^I("**\-
4300D	"#^I("**\-
4300E	"O~]$"*+*
4300F	"k9-"**8-
43010	"D~U."*+*
43011	"1~KI"*+*
43012	"k9-"**5-
43013	"k9-"**4-
43014	"k9-"**3-
43015	"k9-"**2-
43016	"k9-"**1-
43017	"k9-"**
43018	"[:4"**
43019	"k9-"**2+
4301A	"k9-"**3+
4301B	"k9-"**4+
4301C	"k9-"**5+
4301D	"k9-"**6+
4301E	"m~4."*+*
4301F	"k9-"**8+
43020	"k9-"**9+
43021	"[:4"**9+
43022	".VT&"**\-
43023	"!}=$"**\-
43024	"v~7("*+*
43025	"+VT&"**\-
43026	"*VT&"**\-
43027	"^I("**9-
43028	"X~I)"*+*
43029	"^I("**7-
4302A	"^I("**6-
4302B	"^I("**5-
4302C	"Y~:3"*+*
4302D	"q~1/"*+*
4302E	"^I("**2-
4302F	"^I("**1-
43030	"^I("**
43031	"^I("**1+
43032	"u3."**
43033	"^I("**3+
43034	"^I("**4+
43035	"^I("**5+
43036	"G~U,"*+*
43037	"^I("**7+
43038	"^I("**8+
43039	"^I("**9+
4303A	"u3."**8+
4303B	"u3."**9+
4303C	"gA)"**3-
4303D	"gA)"**2-
4303E	"B~m%"*+*
4303F	"gA)"**
43040	"gA)"**1+
43041	"gA)"**2+
43042	"gA)"**3+
43043	"gA)"**4+
43044	"}=$"**
43045	"gA)"**6+
43046	"gA)"**7+
43047	"gA)"**8+
43048	"gA)"**9+
43049	"}=$"**5+
4304A	"}=$"**6+
4304B	"}=$"**7+
4304C	"}=$"**8+
4304D	"}=$"**9+
4304E	"a~44"*+*
4304F	"r8+"**1-
43050	"r8+"**
43051	"r8+"**1+
43052	"r8+"**2+
43053	"r8+"**3+
43054	"r8+"**4+
43055	"r8+"**5+
43056	"e~H$"*+*
43057	"r8+"**7+
43058	"r8+"**8+
43059	"r8+"**9+
4305A	"c;/"**5-
4305B	"c;/"**4-
4305C	"c;/"**3-
4305D	"c;/"**2-
4305E	"~pF#"**+
4305F	"c;/"**
43060	"c;/"**1+
43061	"c;/"**2+
43062	"c;/"**3+
43063	"c;/"**4+
43064	"c;/"**5+
43065	"c;/"**6+
43066	"c;/"**7+
43067	"c;/"**8+
43068	"|6)"**
43069	"|6)"**1+
4306A	"|6)"**2+
4306B	"|6)"**3+
4306C	"jJ#"**
4306D	"|6)"**5+
4306E	"|6)"**6+
4306F	"|6)"**7+
43070	"|6)"**8+
