634800	"`~kN"*+*8*
634801	"AA,#"***3-
634802	"AA,#"***2-
634803	"AA,#"***1-
634804	"AA,#"***
634805	"AA,#"***1+
634806	"AA,#"***2+
634807	"AA,#"***3+
634808	"zC~I"+**4*
634809	"AA,#"***5+
63480A	"AA,#"***6+
63480B	"wkI"**8-7*
63480C	"AA,#"***8+
63480D	"AA,#"***9+
63480E	"g~vj"*+*5*
63480F	"WO5*%"***\-
634810	"VO5*%"***\-
634811	"UO5*%"***\-
634812	"wkI"**7-7*
634813	"SO5*%"***\-
634814	"RO5*%"***\-
634815	"QO5*%"***\-
634816	"PO5*%"***\-
634817	"OO5*%"***\-
634818	"v~gX"*+*6*
634819	"wkI"**6-7*
63481A	"LO5*%"***\-
63481B	"KO5*%"***\-
63481C	"JO5*%"***\-
63481D	"IO5*%"***\-
63481E	"HO5*%"***\-
63481F	"GO5*%"***\-
634820	"|~tp"*+*4*
634821	"EO5*%"***\-
634822	"2|jc"**+5*
634823	"CO5*%"***\-
634824	"BO5*%"***\-
634825	"AO5*%"***\-
634826	"@O5*%"***\-
634827	"wkI"**4-7*
634828	"SR~q"+**4*
634829	"=O5*%"***\-
63482A	"<O5*%"***\-
63482B	";O5*%"***\-
63482C	":O5*%"***\-
63482D	"9O5*%"***\-
63482E	"wkI"**3-7*
63482F	"7O5*%"***\-
634830	"6O5*%"***\-
634831	"5|jc"**+5*
634832	"4O5*%"***\-
634833	"3O5*%"***\-
634834	"2O5*%"***\-
634835	"wkI"**2-7*
634836	"6|jc"**+5*
634837	"/O5*%"***\-
634838	".O5*%"***\-
634839	"-O5*%"***\-
63483A	"wkI"**7*9-
63483B	"wkI"**7*8-
63483C	"wkI"**1-7*
63483D	"wkI"**7*6-
63483E	"wkI"**7*5-
63483F	"wkI"**7*4-
634840	"wkI"**7*3-
634841	"wkI"**7*2-
634842	"wkI"**7*1-
634843	"wkI"**7*
634844	"wkI"**7*1+
634845	"wkI"**7*2+
634846	"wkI"**7*3+
634847	"wkI"**7*4+
634848	"wkI"**7*5+
634849	"wkI"**7*6+
63484A	"wkI"**1+7*
63484B	"wkI"**7*8+
63484C	"wkI"**7*9+
63484D	":E3++"***\-
63484E	"9E3++"***\-
63484F	";|jc"**+5*
634850	"7E3++"***\-
634851	"{M~g"+**3*
634852	"5E3++"***\-
634853	"4E3++"***\-
634854	"<|jc"**+5*
634855	"2E3++"***\-
634856	"1E3++"***\-
634857	"0E3++"***\-
634858	"wkI"**3+7*
634859	"=|jc"**+5*
63485A	"^~YU"*+*9*
63485B	",E3++"***\-
63485C	"+E3++"***\-
63485D	"O5*%"***9-
63485E	"O5*%"***8-
63485F	"wkI"**4+7*
634860	"O5*%"***6-
634861	"O5*%"***5-
634862	"O5*%"***4-
634863	"O5*%"***3-
634864	"O5*%"***2-
634865	"O5*%"***1-
634866	"ojO"**7*
634867	"O5*%"***1+
634868	"O5*%"***2+
634869	"O5*%"***3+
63486A	"O5*%"***4+
63486B	"O5*%"***5+
63486C	"O5*%"***6+
63486D	"wkI"**6+7*
63486E	"O5*%"***8+
63486F	"O5*%"***9+
634870	"\K..)"***\-
634871	"[K..)"***\-
634872	"B|jc"**+5*
634873	"YK..)"***\-
634874	"wkI"**7+7*
634875	"g~q="*+*9*
634876	"VK..)"***\-
634877	"C|jc"**+5*
634878	"TK..)"***\-
634879	"SK..)"***\-
63487A	"RK..)"***\-
