853000	"kgc"**7-8*
853001	"vS9-)"***\-
853002	"kgX"**6-9*
853003	"tS9-)"***\-
853004	"sS9-)"***\-
853005	"rS9-)"***\-
853006	"qS9-)"***\-
853007	"pS9-)"***\-
853008	"kgc"**6-8*
853009	"nS9-)"***\-
85300A	"mS9-)"***\-
85300B	"kgX"**5-9*
85300C	"kS9-)"***\-
85300D	"jS9-)"***\-
85300E	"iS9-)"***\-
85300F	"hS9-)"***\-
853010	"kgc"**5-8*
853011	"fS9-)"***\-
853012	"eS9-)"***\-
853013	"dS9-)"***\-
853014	"o~vn"*+*6*
853015	"bS9-)"***\-
853016	"aS9-)"***\-
853017	"`S9-)"***\-
853018	"kgc"**4-8*
853019	"^S9-)"***\-
85301A	"]S9-)"***\-
85301B	"\S9-)"***\-
85301C	"[S9-)"***\-
85301D	"kgX"**3-9*
85301E	"YS9-)"***\-
85301F	"XS9-)"***\-
853020	"kgc"**3-8*
853021	"VS9-)"***\-
853022	"US9-)"***\-
853023	"TS9-)"***\-
853024	"SS9-)"***\-
853025	"RS9-)"***\-
853026	"kgX"**2-9*
853027	"PS9-)"***\-
853028	"kgc"**2-8*
853029	"NS9-)"***\-
85302A	"MS9-)"***\-
85302B	"LS9-)"***\-
85302C	"KS9-)"***\-
85302D	"JS9-)"***\-
85302E	"IS9-)"***\-
85302F	"kgX"**1-9*
853030	"~|jS"**+8*
853031	"kgc"**8*7-
853032	"kgc"**8*6-
853033	"kgc"**8*5-
853034	"kgc"**8*4-
853035	"kgc"**8*3-
853036	"kgc"**8*2-
853037	"kgc"**8*1-
853038	"kgc"**8*
853039	"kgc"**8*1+
85303A	"kgc"**8*2+
85303B	"kgc"**8*3+
85303C	"kgc"**8*4+
85303D	"kgc"**8*5+
85303E	"kgc"**8*6+
85303F	"kgc"**8*7+
853040	"kgc"**1+8*
853041	"kgX"**1+9*
853042	"5S9-)"***\-
853043	"4S9-)"***\-
853044	"3S9-)"***\-
853045	"2S9-)"***\-
853046	"1S9-)"***\-
853047	"0S9-)"***\-
853048	"kgc"**2+8*
853049	".S9-)"***\-
85304A	"~U~%"+**5*
85304B	",S9-)"***\-
85304C	"+S9-)"***\-
85304D	"*S9-)"***\-
85304E	")S9-)"***\-
85304F	"(S9-)"***\-
853050	"kgc"**3+8*
853051	"nmh"**9-7*
853052	"%S9-)"***\-
853053	"kgX"**3+9*
853054	"#S9-)"***\-
853055	";m4,#"***\-
853056	"!S9-)"***\-
853057	" S9-)"***\-
853058	"nmh"**8-7*
853059	"7m4,#"***\-
85305A	"6m4,#"***\-
85305B	"5m4,#"***\-
85305C	"kgX"**4+9*
85305D	"3m4,#"***\-
85305E	"2m4,#"***\-
85305F	"nmh"**7-7*
853060	"kgc"**5+8*
853061	"/m4,#"***\-
853062	".m4,#"***\-
853063	"-m4,#"***\-
853064	",m4,#"***\-
853065	"kgX"**5+9*
853066	"nmh"**6-7*
853067	")m4,#"***\-
853068	"kgc"**6+8*
853069	"'m4,#"***\-
85306A	"&m4,#"***\-
85306B	"%m4,#"***\-
85306C	"$m4,#"***\-
85306D	"nmh"**5-7*
85306E	"kgX"**6+9*
85306F	"S9-)"***8-
853070	"kgc"**7+8*
853071	"S9-)"***6-
853072	"S9-)"***5-
853073	"S9-)"***4-
853074	"nmh"**4-7*
853075	"S9-)"***2-
853076	"S9-)"***1-
853077	"{_S"**9*
853078	"kgc"**8+8*
853079	"S9-)"***2+
85307A	"S9-)"***3+
85307B	"nmh"**3-7*
85307C	"S9-)"***5+
85307D	"S9-)"***6+
85307E	"S9-)"***7+
85307F	"S9-)"***8+
853080	"kgc"**9+8*
853081	"?~q##"**+*8-
853082	"nmh"**2-7*
853083	"?~q##"**+*6-
853084	"?~q##"**+*5-
853085	"?~q##"**+*4-
853086	"Z}qg"**\-6*
853087	"m4,#"***9-
853088	"nm["**1-8*
853089	"?~q##"**+*
85308A	"m4,#"***6-
85308B	"m4,#"***5-
85308C	"m4,#"***4-
85308D	"m4,#"***3-
85308E	"m4,#"***2-
85308F	"m4,#"***1-
853090	"nmh"**7*
853091	"m4,#"***1+
853092	"~{lI"**+9*
853093	"m4,#"***3+
853094	"m4,#"***4+
853095	"m4,#"***5+
853096	"m4,#"***6+
853097	"nmh"**1+7*
853098	"nm["**1+8*
853099	"m4,#"***9+
85309A	"#S9-)"***+
85309B	"{_S"**4+9*
85309C	"%S9-)"***+
85309D	"&S9-)"***+
85309E	"nmh"**2+7*
85309F	"(S9-)"***+
8530A0	"nm["**2+8*
8530A1	"*S9-)"***+
8530A2	"+S9-)"***+
8530A3	",S9-)"***+
8530A4	"{_S"**5+9*
8530A5	"nmh"**3+7*
8530A6	"/S9-)"***+
8530A7	"0S9-)"***+
8530A8	"nm["**3+8*
8530A9	"2S9-)"***+
8530AA	"^'~7)"*+**
8530AB	"4S9-)"***+
8530AC	"nmh"**4+7*
8530AD	"{_S"**6+9*
8530AE	"7S9-)"***+
8530AF	"8S9-)"***+
8530B0	"nm["**4+8*
8530B1	"!m4,#"***+
8530B2	";S9-)"***+
8530B3	"nmh"**5+7*
8530B4	"$m4,#"***+
8530B5	"%m4,#"***+
8530B6	"{_S"**7+9*
8530B7	"'m4,#"***+
8530B8	"nm["**5+8*
8530B9	")m4,#"***+
8530BA	"nmh"**6+7*
8530BB	"+m4,#"***+
8530BC	",m4,#"***+
8530BD	"-m4,#"***+
8530BE	".m4,#"***+
8530BF	"{_S"**8+9*
8530C0	"t~tP"*+*8*
8530C1	"nmh"**7+7*
8530C2	"2m4,#"***+
8530C3	"3m4,#"***+
8530C4	"4m4,#"***+
8530C5	"5m4,#"***+
8530C6	"6m4,#"***+
8530C7	"7m4,#"***+
8530C8	"~\~}"+**3*
8530C9	"}II*'"***\-
8530CA	"|II*'"***\-
8530CB	"{II*'"***\-
8530CC	"zII*'"***\-
8530CD	"yII*'"***\-
8530CE	"xII*'"***\-
8530CF	"nmh"**9+7*
8530D0	"nm["**8+8*
8530D1	"uII*'"***\-
8530D2	"tII*'"***\-
8530D3	"sII*'"***\-
8530D4	"rII*'"***\-
8530D5	"qII*'"***\-
8530D6	"_~}h"*+*7*
8530D7	"oII*'"***\-
8530D8	"nm["**9+8*
8530D9	"mII*'"***\-
8530DA	"lII*'"***\-
8530DB	"kII*'"***\-
8530DC	"jII*'"***\-
8530DD	"iII*'"***\-
8530DE	"hII*'"***\-
8530DF	"gII*'"***\-
8530E0	"fII*'"***\-
8530E1	"eII*'"***\-
8530E2	"dII*'"***\-
8530E3	"cII*'"***\-
8530E4	"bII*'"***\-
8530E5	"aII*'"***\-
8530E6	"`II*'"***\-
8530E7	"_II*'"***\-
8530E8	"^II*'"***\-
8530E9	"]II*'"***\-
8530EA	"\II*'"***\-
8530EB	"[G~##"*+**
8530EC	"ZII*'"***\-
8530ED	"YII*'"***\-
8530EE	"XII*'"***\-
8530EF	"WII*'"***\-
8530F0	"VII*'"***\-
8530F1	"UII*'"***\-
8530F2	"{Jh!"+**7*
8530F3	"SII*'"***\-
8530F4	"RII*'"***\-
8530F5	"QII*'"***\-
8530F6	"PII*'"***\-
8530F7	"OII*'"***\-
8530F8	"NII*'"***\-
8530F9	"MII*'"***\-
8530FA	"LII*'"***\-
8530FB	"KII*'"***\-
8530FC	"JII*'"***\-
8530FD	"III*'"***\-
8530FE	"HII*'"***\-
8530FF	"GII*'"***\-
853100	"FII*'"***\-
853101	"EII*'"***\-
853102	"DII*'"***\-
853103	"CII*'"***\-
853104	"BII*'"***\-
853105	"AII*'"***\-
853106	"@II*'"***\-
853107	"~{m]"**+7*
853108	">II*'"***\-
853109	"=II*'"***\-
85310A	"<II*'"***\-
85310B	";II*'"***\-
85310C	":II*'"***\-
85310D	"9II*'"***\-
85310E	"8II*'"***\-
85310F	"7II*'"***\-
853110	"~tc_"**+8*
853111	"5II*'"***\-
853112	"4II*'"***\-
853113	"3II*'"***\-
853114	"2II*'"***\-
853115	"1II*'"***\-
853116	"0II*'"***\-
853117	"/II*'"***\-
853118	".II*'"***\-
853119	"-II*'"***\-
85311A	",II*'"***\-
85311B	"+II*'"***\-
85311C	"i~}^"*+*7*
85311D	")II*'"***\-
85311E	"(II*'"***\-
85311F	"'II*'"***\-
853120	"&II*'"***\-
853121	"%II*'"***\-
853122	"$II*'"***\-
853123	"#II*'"***\-
853124	"Ig5)'"***\-
853125	"!II*'"***\-
853126	" II*'"***\-
853127	"Fg5)'"***\-
853128	"Eg5)'"***\-
853129	"Dg5)'"***\-
85312A	"Cg5)'"***\-
85312B	"Bg5)'"***\-
85312C	"Ag5)'"***\-
85312D	"@g5)'"***\-
85312E	"?g5)'"***\-
85312F	">g5)'"***\-
853130	"=g5)'"***\-
853131	"<g5)'"***\-
853132	"G~e &"**+*
853133	":g5)'"***\-
853134	"9g5)'"***\-
853135	"8g5)'"***\-
853136	"7g5)'"***\-
853137	"6g5)'"***\-
853138	"wj~/"+**4*
853139	"4g5)'"***\-
85313A	"3g5)'"***\-
85313B	"2g5)'"***\-
85313C	"1g5)'"***\-
85313D	"II*'"***9-
85313E	"II*'"***8-
85313F	"II*'"***7-
853140	"II*'"***6-
853141	"II*'"***5-
853142	"II*'"***4-
853143	"II*'"***3-
853144	"II*'"***2-
853145	"II*'"***1-
853146	"II*'"***
853147	"II*'"***1+
853148	"II*'"***2+
853149	"II*'"***3+
85314A	"II*'"***4+
85314B	"II*'"***5+
85314C	"II*'"***6+
85314D	"II*'"***7+
85314E	"II*'"***8+
85314F	"II*'"***9+
853150	"D]A&&"***\-
853151	"C]A&&"***\-
853152	"B]A&&"***\-
853153	"A]A&&"***\-
853154	"@]A&&"***\-
853155	"?]A&&"***\-
853156	">]A&&"***\-
853157	"=]A&&"***\-
853158	"<]A&&"***\-
853159	";]A&&"***\-
85315A	":]A&&"***\-
85315B	"9]A&&"***\-
85315C	"8]A&&"***\-
85315D	"7]A&&"***\-
85315E	"6]A&&"***\-
85315F	"5]A&&"***\-
853160	"4]A&&"***\-
853161	"o!~=%"*+**
853162	"2]A&&"***\-
853163	"1]A&&"***\-
853164	"g5)'"***9-
853165	"g5)'"***8-
853166	"g5)'"***7-
853167	"g5)'"***6-
853168	"g5)'"***5-
853169	"}tV"**9-7*
85316A	"m~uq"*+*6*
85316B	"g5)'"***2-
85316C	"g5)'"***1-
85316D	"g5)'"***
85316E	"g5)'"***1+
85316F	"g5)'"***2+
853170	"}tV"**8-7*
853171	"g5)'"***4+
853172	"g5)'"***5+
853173	"g5)'"***6+
853174	"g5)'"***7+
853175	"g5)'"***8+
853176	"g5)'"***9+
853177	"}tV"**7-7*
853178	"0t2+#"***\-
853179	"/t2+#"***\-
85317A	".t2+#"***\-
85317B	"-t2+#"***\-
85317C	",t2+#"***\-
85317D	"+t2+#"***\-
85317E	"}tV"**6-7*
85317F	")t2+#"***\-
853180	"(t2+#"***\-
853181	"'t2+#"***\-
853182	"&t2+#"***\-
853183	"%t2+#"***\-
853184	"$t2+#"***\-
853185	"}tV"**5-7*
853186	">^C*!"***\-
853187	"!t2+#"***\-
853188	"/}qg"**\-6*
853189	";^C*!"***\-
85318A	":^C*!"***\-
85318B	"]A&&"***9-
85318C	"}tV"**4-7*
85318D	"]A&&"***7-
85318E	"~tnL"**+9*
85318F	"]A&&"***5-
853190	"]A&&"***4-
853191	"]A&&"***3-
853192	"]A&&"***2-
853193	"}tV"**3-7*
853194	"]A&&"***
853195	"]A&&"***1+
853196	"]A&&"***2+
853197	"]A&&"***3+
853198	"]A&&"***4+
853199	"]A&&"***5+
85319A	"}tV"**2-7*
85319B	"]A&&"***7+
85319C	"]A&&"***8+
85319D	"]A&&"***9+
85319E	"&^C*!"***\-
