D9800	"xt@"**
D9801	"xt@"**1+
D9802	"k.~7"+**
D9803	"O?~5"+**
D9804	"xt@"**4+
D9805	"U/~a"+**
D9806	"o~dO"*+*
D9807	"xt@"**7+
D9808	"xt@"**8+
D9809	"xt@"**9+
D980A	"n[Y"**
D980B	"n[Y"**1+
D980C	"qlI"**
D980D	"n[Y"**3+
D980E	"n[Y"**4+
D980F	"n[Y"**5+
D9810	"n[Y"**6+
D9811	"n[Y"**7+
D9812	"n[Y"**8+
D9813	"n[Y"**9+
D9814	"v2v!"+**
D9815	"qlI"**9+
D9816	"@zmC"**\-
D9817	"?zmC"**\-
D9818	">zmC"**\-
D9819	"s=^!"+**
D981A	"<zmC"**\-
D981B	";zmC"**\-
D981C	":zmC"**\-
D981D	"9zmC"**\-
D981E	"8zmC"**\-
D981F	"7zmC"**\-
D9820	"6zmC"**\-
D9821	"5zmC"**\-
D9822	"4zmC"**\-
D9823	"3zmC"**\-
D9824	"2zmC"**\-
D9825	"1zmC"**\-
D9826	"0zmC"**\-
D9827	"/zmC"**\-
D9828	".zmC"**\-
D9829	"-zmC"**\-
D982A	"S~hf"*+*
D982B	"y%~I"+**
D982C	"*zmC"**\-
D982D	")zmC"**\-
D982E	"(zmC"**\-
D982F	"'zmC"**\-
D9830	"&zmC"**\-
D9831	"%zmC"**\-
D9832	"j)~O"+**
D9833	"#zmC"**\-
D9834	"D}lB"**\-
D9835	"!zmC"**\-
D9836	" zmC"**\-
D9837	"A}lB"**\-
D9838	"@}lB"**\-
D9839	"?}lB"**\-
D983A	">}lB"**\-
D983B	"=}lB"**\-
D983C	"<}lB"**\-
D983D	";}lB"**\-
D983E	":}lB"**\-
D983F	"9}lB"**\-
D9840	"8}lB"**\-
D9841	"a7~)"+**
D9842	"6}lB"**\-
D9843	"5}lB"**\-
D9844	"4}lB"**\-
D9845	"3}lB"**\-
D9846	"g2~/"+**
D9847	"1}lB"**\-
D9848	"0}lB"**\-
D9849	"/}lB"**\-
D984A	".}lB"**\-
D984B	"-}lB"**\-
D984C	",}lB"**\-
D984D	"zmC"**9-
D984E	"zmC"**8-
D984F	"zmC"**7-
D9850	"p+~;"+**
